中1,私,i
中1,あなた,you
中1,これ,this
中1,それ,that
中1,はい,yes
中1,いいえ,no
中1,こんにちは,hello
中1,さようなら,goodbye
中1,学校,school
中1,先生,teacher
中1,生徒,student
中1,本,book
中1,ペン,pen
中1,机,desk
中1,椅子,chair
中1,かばん,bag
中1,ノート,notebook
中1,教室,classroom
中1,友達,friend
中1,名前,name
中1,少年,boy
中1,少女,girl
中1,父,father
中1,母,mother
中1,兄・弟,brother
中1,姉・妹,sister
中1,家族,family
中1,家,house
中1,部屋,room
中1,犬,dog
中1,猫,cat
中1,鳥,bird
中1,りんご,apple
中1,水,water
中1,昼食,lunch
中1,夕食,dinner
中1,朝食,breakfast
中1,ミルク,milk
中1,お茶,tea
中1,テニス,tennis
中1,サッカー,soccer
中1,野球,baseball
中1,ピアノ,piano
中1,ギター,guitar
中1,音楽,music
中1,英語,english
中1,数学,math
中1,科学,science
中1,歴史,history
中1,スポーツ,sport
中1,日曜日,sunday
中1,月曜日,monday
中1,火曜日,tuesday
中1,水曜日,wednesday
中1,木曜日,thursday
中1,金曜日,friday
中1,土曜日,saturday
中1,1月,january
中1,2月,february
中1,3月,march
中1,4月,april
中1,5月,may
中1,6月,june
中1,7月,july
中1,8月,august
中1,9月,september
中1,10月,october
中1,11月,november
中1,12月,december
中1,今日,today
中1,明日,tomorrow
中1,朝,morning
中1,午後,afternoon
中1,夜,night
中1,時間,time
中1,年,year
中1,春,spring
中1,夏,summer
中1,秋,fall
中1,冬,winter
中1,1,one
中1,2,two
中1,3,three
中1,4,four
中1,5,five
中1,6,six
中1,7,seven
中1,8,eight
中1,9,nine
中1,10,ten
中1,20,twenty
中1,100,hundred
中1,第1の,first
中1,第2の,second
中1,赤色,red
中1,青色,blue
中1,黄色,yellow
中1,緑色,green
中1,白色,white
中1,黒色,black
中1,公園,park
中1,店,shop
中1,駅,station
中1,病院,hospital
中1,図書館,library
中1,町,town
中1,国,country
中1,世界,world
中1,車,car
中1,バス,bus
中1,電車,train
中1,自転車,bike
中1,大きい,big
中1,小さい,small
中1,新しい,new
中1,古い,old
中1,良い,good
中1,忙しい,busy
中1,幸せな,happy
中1,美しい,beautiful
中1,高い,high
中1,低い,low
中1,長い,long
中1,短い,short
中1,速い,fast
中1,遅い,slow
中1,難しい,difficult
中1,簡単な,easy
中1,親切な,kind
中1,暑い,hot
中1,寒い,cold
中1,晴れた,sunny
中1,雨の,rainy
中1,カメラ,camera
中1,テレビ,tv
中1,電話,phone
中1,箱,box
中1,コップ,cup
中1,窓,window
中1,ドア,door
中1,食べ物,food
中1,行く,go
中1,来る,come
中1,食べる,eat
中1,飲む,drink
中1,見る,see
中1,聞く,listen
中1,話す,speak
中1,読む,read
中1,書く,write
中1,勉強する,study
中1,練習する,practice
中1,遊ぶ,play
中1,走る,run
中1,泳ぐ,swim
中1,歌う,sing
中1,作る,make
中1,持っている,have
中1,好き,like
中1,知っている,know
中1,欲しい,want
中1,助ける,help
中1,洗う,wash
中1,歩く,walk
中1,座る,sit
中1,立つ,stand
中1,止まる,stop
中1,誰,who
中1,何,what
中1,いつ,when
中1,どこ,where
中1,どちら,which
中1,なぜ,why
中1,どのように,how
中1,とても,very
中1,本当に,really
中1,いつも,always
中1,時々,sometimes
中1,～と一緒に,with
中1,～のために,for
中1,～から,from
中2,～の間に,during
中2,～を通って,through
中2,～なしで,without
中2,～の中に,into
中2,～に沿って,along
中2,将来,future
中2,過去,past
中2,現在,present
中2,経験,experience
中2,機会,opportunity
中2,夢,dream
中2,考え,idea
中2,意見,opinion
中2,理由,reason
中2,習慣,habit
中2,伝統,tradition
中2,文化,culture
中2,社会,society
中2,法律,law
中2,平和,peace
中2,戦争,war
中2,自然,nature
中2,環境,environment
中2,地球,earth
中2,宇宙,space
中2,植物,plant
中2,森林,forest
中2,海,ocean
中2,島,island
中2,湖,lake
中2,場所,place
中2,地域,area
中2,活動,activity
中2,祭り,festival
中2,休暇,vacation
中2,博物館,museum
中2,神社,shrine
中2,寺,temple
中2,教会,church
中2,銀行,bank
中2,郵便局,post office
中2,警察署,police station
中2,工場,factory
中2,農場,farm
中2,建物,building
中2,隣人,neighbor
中2,客,guest
中2,親戚,relative
中2,祖父,grandfather
中2,祖母,grandmother
中2,いとこ,cousin
中2,大人,adult
中2,リーダー,leader
中2,英雄,hero
中2,パイロット,pilot
中2,看護師,nurse
中2,消防士,firefighter
中2,エンジニア,engineer
中2,科学者,scientist
中2,音楽家,musician
中2,気分,feeling
中2,勇気,courage
中2,喜び,joy
中2,驚くべき,amazing
中2,退屈な,boring
中2,便利な,convenient
中2,混雑した,crowded
中2,危険な,dangerous
中2,興奮した,excited
中2,有名な,famous
中2,お気に入りの,favorite
中2,外国の,foreign
中2,無料の,free
中2,役に立つ,helpful
中2,地元の,local
中2,必要な,necessary
中2,人気の,popular
中2,可能な,possible
中2,誇りに思う,proud
中2,静かな,quiet
中2,安全な,safe
中2,似ている,similar
中2,特別な,special
中2,不思議な,strange
中2,驚いた,surprised
中2,心配している,worried
中2,健康,health
中2,情報,information
中2,技術,technology
中2,秘密,secret
中2,受け入れる,accept
中2,同意する,agree
中2,許す,allow
中2,現れる,appear
中2,選ぶ,choose
中2,比較する,compare
中2,続く,continue
中2,創る,create
中2,決める,decide
中2,説明する,explain
中2,感じる,feel
中2,育てる,grow
中2,起こる,happen
中2,想像する,imagine
中2,増える,increase
中2,紹介する,introduce
中2,招待する,invite
中2,参加する,join
中2,保つ,keep
中2,出発する,leave
中2,～のように見える,look
中2,～を意味する,mean
中2,動く,move
中2,～を申し出る,offer
中2,～を注文する,order
中2,～を準備する,prepare
中2,約束する,promise
中2,～を保存する,save
中2,～を共有する,share
中2,～を理解する,understand
中3,～に影響を与える,affect
中3,～を成し遂げる,achieve
中3,～を改善する,improve
中3,～を発見する,discover
中3,～を開発する,develop
中3,～を生産する,produce
中3,～を保護する,protect
中3,～を減らす,reduce
中3,～をリサイクルする,recycle
中3,～を再利用する,reuse
中3,～を発明する,invent
中3,～を尊敬する,respect
中3,～を信じる,believe
中3,～を realize する,realize
中3,～を解決する,solve
中3,～を提案する,propose
中3,～を供給する,provide
中3,～に言及する,mention
中3,～に取って代わる,replace
中3,～を広める,spread
中3,～を生き残る,survive
中3,～を祝う,celebrate
中3,～を比較する,compare
中3,～を記述する,describe
中3,～を議論する,discuss
中3,能力,ability
中3,行動,action
中3,利点,advantage
中3,助言,advice
中3,合意,agreement
中3,量,amount
中3,姿勢,attitude
中3,背景,background
中3,恩恵,benefit
中3,挑戦,challenge
中3,状態,condition
中3,信頼,confidence
中3,結果,consequence
中3,決定,decision
中3,詳細,detail
中3,違い,difference
中3,方向,direction
中3,発見,discovery
中3,距離,distance
中3,効果,effect
中3,努力,effort
中3,証拠,evidence
中3,政府,government
中3,知識,knowledge
中3,言語,language
中3,機会,opportunity
中3,人口,population
中3,圧力,pressure
中3,品質,quality
中3,関係,relationship
中3,資源,resource
中3,責任,responsibility
中3,安全,safety
中3,状況,situation
中3,解決策,solution
中3,源,source
中3,成功,success
中3,象徴,symbol
中3,才能,talent
中3,経験,experience
中3,教育,education
中3,平和,peace
中3,地球規模の,global
中3,国際的な,international
中3,精神的な,mental
中3,現代の,modern
中3,公の,public
中3,最近の,recent
中3,深刻な,serious
中3,社会的な,social
中3,共通の,common
中3,複雑な,complex
中3,自信がある,confident
中3,創造的な,creative
中3,重要な,crucial
中3,好奇心が強い,curious
中3,巨大な,enormous
中3,等しい,equal
中3,本質的な,essential
中3,すばらしい,excellent
中3,一般的な,general
中3,個人の,individual
中3,貴重な,precious
中3,特定の,specific
中3,標準の,standard
中3,成功した,successful
中3,伝統的な,traditional
中3,特有の,unique
中3,価値がある,valuable
中3,さまざまな,various
中3,全体の,whole
中3,～を含む,include
中3,～を維持する,maintain
中3,～を組織する,organize
中3,～を推薦する,recommend
高1,抽象的な,abstract
高1,～を獲得する,acquire
高1,実際には,actually
高1,～を調整する,adjust
高1,～を称賛する,admire
高1,～を認める,admit
高1,～を採用する,adopt
高1,～に影響を及ぼす,influence
高1,～を分析する,analyze
高1,～を告知する,announce
高1,～を謝罪する,apologize
高1,～を適用する,apply
高1,～を高く評価する,appreciate
高1,～を承認する,approve
高1,～を議論する,argue
高1,～を配置する,arrange
高1,～を組み立てる,assemble
高1,～を断言する,assert
高1,～を割り当てる,assign
高1,～を連想する,associate
高1,～を仮定する,assume
高1,～を保証する,assure
高1,～を添付する,attach
高1,～を達成する,attain
高1,～を出席する,attend
高1,～を引きつける,attract
高1,～を利用できる,available
高1,平均,average
高1,～を避ける,avoid
高1,～に基づいている,base
高1,行動,behavior
高1,～に属する,belong
高1,～を放送する,broadcast
高1,～を計算する,calculate
高1,～をキャンセルする,cancel
高1,能力がある,capable
高1,容量,capacity
高1,～を捕らえる,capture
高1,原因,cause
高1,世紀,century
高1,一定の,certain
高1,機会,chance
高1,～を変化させる,change
高1,～を請求する,charge
高1,～をチェックする,check
高1,～を化学の,chemical
高1,選択,choice
高1,状況,circumstance
高1,市民の,civil
高1,～を主張する,claim
高1,～を分類する,classify
高1,気候,climate
高1,～を組み合わせる,combine
高1,快適な,comfortable
高1,～を命令する,command
高1,～をコメントする,comment
高1,商業の,commercial
高1,委員会,committee
高1,～を伝える,communicate
高1,コミュニティ,community
高1,～を比較する,compare
高1,～を競争する,compete
高1,～を苦情を言う,complain
高1,完全な,complete
高1,複雑な,complex
高1,～を集中する,concentrate
高1,概念,concept
高1,～を心配する,concern
高1,～を結論づける,conclude
高1,～を確認する,confirm
高1,衝突,conflict
高1,～を接続する,connect
高1,意識している,conscious
高1,～を考慮する,consider
高1,～から成る,consist
高1,～を構成する,constitute
高1,～を建設する,construct
高1,～を消費する,consume
高1,～を含む,contain
高1,～を続ける,continue
高1,～を貢献する,contribute
高1,～を制御する,control
高1,便利な,convenient
高1,～を会話する,converse
高1,～を確信させる,convince
高1,～を協力する,cooperate
高1,中心,core
高1,正確な,correct
高1,費用,cost
高1,～を作成する,create
高1,基準,criterion
高1,批判的な,critical
高1,批判,criticism
高1,～を批判する,criticize
高1,文化的な,cultural
高1,現在の,current
高1,習慣,custom
高1,～を傷つける,damage
高1,データ,data
高1,～を議論する,debate
高2,～を宣言する,declare
高2,～を定義する,define
高2,程度,degree
高2,～を遅らせる,delay
高2,～を配達する,deliver
高2,需要,demand
高2,～を証明する,demonstrate
高2,～を否定する,deny
高2,～に依存する,depend
高2,～を記述する,describe
高2,～に値する,deserve
高2,～を設計する,design
高2,～にもかかわらず,despite
高2,目的地,destination
高2,～を破壊する,destroy
高2,～を決定する,determine
高2,～を開発する,develop
高2,装置,device
高2,～を捧げる,devote
高2,～を区別する,distinguish
高2,～を分配する,distribute
高2,～を支配する,dominate
高2,～を疑う,doubt
高2,劇的な,dramatic
高2,～に負うている,owe
高2,経済の,economic
高2,経済,economy
高2,～を編集する,edit
高2,教育,education
高2,効率的な,efficient
高2,～を強調する,emphasize
高2,～を雇う,employ
高2,～を可能にする,enable
高2,～に出会う,encounter
高2,～を励ます,encourage
高2,～に耐える,endure
高2,～に従事する,engage
高2,～を強化する,enhance
高2,巨大な,enormous
高2,～を確実にする,ensure
高2,～を設立する,establish
高2,見積もり,estimate
高2,倫理的な,ethical
高2,～を評価する,evaluate
高2,最終的な,eventual
高2,～を発展させる,evolve
高2,～を誇張する,exaggerate
高2,～を超える,exceed
高2,例外,exception
高2,～を除外する,exclude
高2,～を実行する,execute
高2,～を展示する,exhibit
高2,～を拡張する,expand
高2,～を期待する,expect
高2,費用,expense
高2,実験,experiment
高2,～を説明する,explain
高2,～を爆発させる,explode
高2,～を探索する,explore
高2,～を輸出する,export
高2,～をさらす,expose
高2,～を表現する,express
高2,～を延長する,extend
高2,外部の,external
高2,絶滅した,extinct
高2,極端な,extreme
高2,施設,facility
高2,要素,factor
高2,～に失敗する,fail
高2,信仰,faith
高2,よく知られた,familiar
高2,致命的な,fatal
高2,特徴,feature
高2,連邦の,federal
高2,～を好む,favor
高2,～を恐れる,fear
高2,～を養う,feed
高2,～を感じる,feel
高2,激しい,fierce
高2,～を象徴する,figure
高2,財務の,financial
高2,有限の,finite
高2,柔軟な,flexible
高2,～を集中させる,focus
高2,～を許す,forgive
高2,公式な,formal
高2,以前の,former
高2,～を形成する,form
高2,運,fortune
高2,基礎,foundation
高2,～を設立する,found
高2,～を骨組みする,frame
高2,頻繁な,frequent
高2,～をイライラさせる,frustrate
高2,機能,function
高2,基礎的な,fundamental
高2,～を得る,gain
高2,～を保証する,guarantee
高2,～を生成する,generate
高2,寛大な,generous
高3,～を特定する,identify
高3,～を無視する,ignore
高3,～を説明する,illustrate
高3,～を想像する,imagine
高3,～を模倣する,imitate
高3,即座の,immediate
高3,～を暗示する,imply
高3,～を課す,impose
高3,～を印象づける,impress
高3,～を改善する,improve
高3,～を含む,include
高3,～を示す,indicate
高3,～を推論する,infer
高3,～に影響を与える,influence
高3,～を知らせる,inform
高3,～を継承する,inherit
高3,～を抑制する,inhibit
高3,～を始める,initiate
高3,～を傷つける,injure
高3,革新的な,innovative
高3,～を調査する,investigate
高3,～を挿入する,insert
高3,～を検査する,inspect
高3,～を鼓舞する,inspire
高3,～を設置する,install
高3,例,instance
高3,～を設立する,institute
高3,制度,institution
高3,～を指示する,instruct
高3,楽器,instrument
高3,～を統合する,integrate
高3,知的な,intellectual
高3,～を意図する,intend
高3,～と相互作用する,interact
高3,～を解釈する,interpret
高3,～を中断させる,interrupt
高3,～に介入する,intervene
高3,～を導入する,introduce
高3,～を侵略する,invade
高3,～を在庫にする,inventory
高3,～を投資する,invest
高3,～を巻き込む,involve
高3,～を孤立させる,isolate
高3,問題,issue
高3,項目,item
高3,～を正当化する,justify
高3,労働,labor
高3,不足,lack
高3,風景,landscape
高3,～を打ち出す,launch
高3,～を維持する,maintain
高3,～を操作する,manipulate
高3,～を製造する,manufacture
高3,重大な,major
高3,～を最大にする,maximize
高3,手段,means
高3,～を測定する,measure
高3,～を仲介する,mediate
高3,精神的な,mental
高3,～に言及する,mention
高3,～を合併する,merge
高3,～を最小にする,minimize
高3,～を修正する,modify
高3,～を監視する,monitor
高3,～を動機づける,motivate
高3,相互の,mutual
高3,～を否定する,negate
高3,～を交渉する,negotiate
高3,～を無視する,neglect
高3,概念,notion
高3,客観的な,objective
高3,～を義務づける,obligate
高3,～を観察する,observe
高3,～を手に入れる,obtain
高3,明らかな,obvious
高3,～を占める,occupy
高3,～が起こる,occur
高3,～を不快にさせる,offend
高3,～を運営する,operate
高3,～に反対する,oppose
高3,～を最適化する,optimize
高3,選択肢,option
高3,～を組織する,organize
高3,～を起源とする,originate
高3,結果,outcome
高3,～を概説する,outline
高3,～を圧倒する,overwhelm
高3,～を所有する,own
高3,特定の,particular
高3,～を知覚する,perceive
高3,～を実行する,perform
高3,～を説得する,persuade
高3,現象,phenomenon
高3,哲学,philosophy
高3,～を予測する,predict
高3,優先事項,priority
高3,～を禁止する,prohibit
高3,～を促進する,promote
高3,～を追求する,pursue
高3,～を引用する,quote
